smiles,mol_weight,logp,hbd,hba,tpsa,rotatable_bonds,heavy_atoms,drug_like
CCN(C1=CC=CC=C1)S(=O)(=O)C2=CC(=C(C=C2)OCC(F)(F)F)NC(=O)C3=CC(=C(C=C3)Cl)S(=O)(=O)N4CCC5=CC=CC=C54,694.1529999999999,6.500000000000006,1,6,113.08999999999999,10,46,0
CC(C(C(=O)N1CCCC1C(=O)N2CCCC2C(=O)N3CCCC3C(=O)NC(CO)C(=O)NCC(=O)O)NC(=O)C(CCCN=C(N)N)N)O,710.7899999999998,-5.116200000000013,9,11,316.41,16,50,0
CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C.C1=CC(=CC=C1C2C(C(=O)N2C3=CC=C(C=C3)F)CCC(C4=CC=C(C=C4)F)O)O,828.0060000000003,9.473899999999999,3,8,133.6,12,60,0
CC1(CC2CC(C1)(CN2CC3CC(OC(O3)C4=CC=C(C=C4)NC(=O)CCCCCCC(=O)NO)C5=CC=C(C=C5)CO)C)C,621.8190000000003,6.409400000000007,4,7,120.36000000000001,13,45,0
C1=CC(=CC=C1C=CC(=O)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC=C(C=C5)O)O)O)O)O,594.5250000000005,1.7254000000000018,7,13,216.57999999999996,7,43,0
C1=CC=C(C=C1)CC(C2=CC=CO2)N(CC3=CC=CC=C3)C(=O)CONC=C4C=C(C=CC4=O)Br,533.4220000000003,5.4150000000000045,1,5,71.78,10,35,0
CCCCN1C2=C(C=CC=N2)C(=C(C1=O)NC(=O)NC3=C(C=CC=C3C(C)C)C(C)C)C4=CC=CC(=C4)C#CCN5CCCC5,603.8109999999998,8.201700000000008,2,5,79.25999999999999,9,45,0
CCOC1=C(C=CC(=C1)C=NNC(=O)COC2=C(C=CC(=C2)C)C(C)C)OC(=O)C3=C(C=C(C=C3)Cl)Cl,543.4470000000002,6.572220000000005,1,6,86.22,10,37,0
CC1=CC=CN2C1=NC(=C2C)C(=C3C(N(C(=O)C3=O)C4=NN=C(S4)SCC5=CC=C(C=C5)Cl)C6=CC=CC=C6F)O,606.1040000000004,6.513740000000006,1,9,100.69,6,41,0
CCCCOC1=C(C=C(C=C1)C2C(=C(C3=C(N=C4N3C=CC=C4)C)O)C(=O)C(=O)N2C5=NC(=C(S5)C(=O)OCC=C)C)OCC,630.723,5.954340000000007,1,11,132.56,12,45,0
CNC1(CCCCC1=O)C2=CC=CC=C2Cl.CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31.C1CCCN(CCC1)CCN=C(N)N,713.4549999999994,7.592300000000007,3,5,99.98,8,51,0
CC1=CC=C(C=C1)S(=O)(=O)NC(CC2=CC=CC=C2)C(=O)NCC3=CC=CC=C3C4=CC=C(C=C4)C5OC(CC(O5)C6=CC=C(C=C6)CO)CN7CCN(CC7)CC8=CC=CC=C8,865.1089999999996,7.72352000000001,3,8,120.44,16,63,0
CC1=C2C([N+]3=C(C(=NC4=CC=CC=C43)NC5=CC=CC(=C5)C(F)(F)F)N=C2N(N1)C6=CC=CC=N6)C7=CC=CO7,540.5290000000002,6.204500000000004,2,7,82.46,4,40,0
C1=CC=C(C=C1)C(=O)NN2C(=O)C(=CC3=CC(=C(C=C3)OCC4=CC=C(C=C4)Cl)Br)SC2=S,559.8940000000001,6.227700000000004,1,5,58.64,6,33,0
COC1=CC=C(C=C1)C23C(CC4C5C(CC=C4C2C6=C(C7=CC=CC=C7C=C6)O)C(=O)N(C5=O)C8=CC=C(C=C8)C=C)C(=O)N(C3=O)NC9=C(C=C(C=C9)Cl)Cl,784.696,8.693300000000006,2,7,116.25,7,56,0
CC1(C(CCC23C1C(CC4C2(C3)CCC5(C4(CC(C5C6(CCC(O6)C(C)(C)OC7C(C(C(C(O7)CO)O)O)O)C)O)C)C)O)OC8C(C(C(C(O8)CO)O)O)OC9C(C(CO9)(C)O)O)C,931.1230000000006,-0.4224999999999912,11,18,287.13999999999993,10,65,0
C1CC=CCC(C(=O)NC(COC(=O)C(C1)CC2=CC=CC=C2)CCCCNC(=O)OCC3=CC=CC=C3)CC(=O)N4CC5=CC=CC=C5CC4CO,723.9110000000001,6.052300000000008,3,7,134.27,12,53,0
CC1(C2CCC1(C(=NN=C3N(C(=O)C(=CC4=CC=C(O4)C5=CC(=CC=C5)[N+](=O)[O-])S3)C6=CC=C(C=C6)O)C2)C)C,556.6440000000001,7.239500000000007,1,8,121.54,5,40,0
CC1=C(C=CC(=C1)C(=C2C(N(C(=O)C2=O)C3=NC4=C(S3)C=C(C=C4)OC)C5=C(C=CC(=C5)OC)OC)O)OC,546.6010000000002,5.265420000000005,1,9,107.42000000000002,7,39,0
COC1=C(C=C(C=C1)Br)C=NNC(=O)CCCCCCC(=O)NN=CC2=C(C=CC(=C2)Br)OC,596.3200000000004,5.169800000000004,2,6,101.38,13,34,0
C1C(OC(OC1C2=CC=C(C=C2)CO)C3=CC(=CC=C3)NC(=O)C4=C(C(=C(C(=C4F)F)F)F)F)CSC5=NN=NN5C6=CC=C(C=C6)O,685.6309999999999,6.145700000000005,3,10,131.61999999999998,9,48,0
C1C(OC(OC1C2=CC=C(C=C2)CO)C3=CC=CC(=C3)C4=CC=CC(=C4)CNC(=O)CCCC(=O)O)CSC5=NC=NN5,602.7130000000002,5.172800000000004,4,8,146.66,13,43,0
CC1=CC=C(C=C1)NC(=O)C2=C(NC3=C(C2C4=C(C=CC(=C4)OC)OC)C(=O)CC(C3)C5=CC(=C(C=C5)OC)OC)C,568.6700000000003,6.0297200000000055,2,7,95.12,8,42,0
CC(C)C1=CC=CC=C1OC(=O)C2=CC=C(C=C2)NC3=C(C(=O)N(C3=O)C4=C(C(=CC=C4)Cl)Cl)Cl,529.8070000000001,6.771700000000003,1,5,75.71000000000001,6,35,0
CCCCC1=CC=C(C=C1)C(=O)N(CC(=O)N(CC2=CC=CC=C2)CC3=CC=CS3)C4CCCCC4,502.7240000000003,7.094600000000008,0,3,40.620000000000005,11,36,0
CC12C(CC3C4C(CC=C3C1C=CC5=CC(=C(C(=C5)OC)O)OC)C(=O)N(C4=O)C6=CC=CC(=C6)C(=O)O)C(=O)N(C2=O)C7=CC=CC=C7,662.6950000000003,5.088700000000004,2,8,150.75,7,49,0
COC1=C(C=C(C=C1)OC2=CC3=C(C=C2)OC4(C(CC(=NOCC5=CC=C(C=C5)[N+](=O)[O-])C6=CC(C(C3C64)CCCCO)CCCCO)N(CC7=CC=C(C=C7)F)C(=O)OC)OCC=C)C=O,922.0159999999996,9.449700000000004,2,13,188.71999999999997,22,67,0
CCCCOC1=CC=CC(=C1)C2C(=C(C3=C(N4C=CC=C(C4=N3)C)C)O)C(=O)C(=O)N2C5=NC(=C(S5)C(=O)OCC)C,588.6860000000001,5.6979600000000055,1,10,123.33,9,42,0
COC1=C(C=C(C=C1)C2=NN=C(N2C3=CC=CC=C3)SCC(=O)NC4=CC=CC=C4C(F)(F)F)OC,514.5290000000001,5.701100000000004,1,7,78.27000000000001,8,36,0
CC1C(OC(OC1C2=CC=C(C=C2)CO)C3=CC=C(C=C3)C4=CC=CC(=C4)CNC(=O)NC5=CC=C(C=C5)OC6=CC=CC=C6)CN7CC8(CC7CC(C8)(C)C)C,765.9949999999997,10.651899999999992,3,6,92.28999999999999,11,57,0
CC1=C(C=CC2=C1N=C(C=C2C(=O)OCC(=O)C3=CC(=C(C=C3)Cl)[N+](=O)[O-])C4=CC=C(C=C4)N5C(=O)C6CC(C(CC6C5=O)Br)Br)Cl,804.2750000000001,7.891320000000006,0,8,136.78,7,47,0
CCCCOC1=C(C=C(C=C1)C2C(=C(C3=CC=C(C=C3)C)O)C(=O)C(=O)N2C4=NC5=C(S4)C=C(C=C5)Cl)OCC,577.1020000000002,7.462020000000006,1,7,88.96000000000001,9,40,0
C=CCN(CC(=O)N1CCCCC1C2=NC(=NO2)C3=CC=C(C=C3)Br)C(=O)C4=CC=CC5=CC=CC=C54,559.4640000000002,6.034300000000005,0,5,79.54,7,37,0
CC(C)CC(C(=O)NCC(=O)NC(CC1=CC=C(C=C1)O)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)O)NC(=O)C(CC2=CC=C(C=C2)O)NC(=O)C(CCCN=C(N)N)N,913.0429999999998,-1.1542999999999957,13,12,380.07999999999987,28,65,0
CCCCCC1(OC2C=C(CC(C2O1)OC(=O)C3=CC=C(C=C3)C=CC4CCC5C(C4)O5)C(=O)NCC6=CC(=CC=C6)C(=O)NC(CCC(=O)OC(C)(C)C)CO)CCCCC,857.0979999999997,8.292700000000009,3,10,162.01999999999998,21,62,0
CCCN(CC1(CCC2C1(CCC3C24C=CC5(C3(CCC(C5)O)C)C=C4C(=O)C6=CC=CO6)C)O)C(=O)NC(C)C7=CC=CC=C7,626.8380000000003,7.23620000000001,3,5,103.00999999999999,8,46,0
C1=CC=C(C=C1)C(=O)NC(=CC2=CC=C(C=C2)Cl)[P+](C3=CC=CC=C3)(C4=CC=CC=C4)C5=CC=CC=C5,519.0040000000001,7.062500000000008,1,1,29.1,7,37,0
CCCCCOC1=CC=C(C=C1)C2C(=C(C3=CC(=CC=C3)OCC)O)C(=O)C(=O)N2C4=NC5=C(C=C(C=C5S4)C)C,570.7110000000002,7.507140000000008,1,7,88.96,10,41,0
COC1=C(C=CC(=C1)C(=O)NN=CC2=CC=C(O2)C3=C(C=CC(=C3)[N+](=O)[O-])Cl)OCC4=CC(=CC=C4)F,523.9040000000002,5.998800000000005,1,7,116.2,9,37,0
C1CCC(CC1)N2C(=O)C(=C3C4=C(C(=CC(=C4)Br)Br)NC3=O)SC2=S,502.25300000000004,5.067800000000003,1,4,49.410000000000004,1,25,0
CC(C)CNC(=O)C1=C(C=CC(=C1)NC(=O)C2=CC(=C(C=C2)Cl)Cl)N3CCN(CC3)C4=CC=CC=C4OC,555.5060000000002,5.966700000000005,2,5,73.91000000000001,8,38,0
CC1C(OC(OC1C2=CC=C(C=C2)CO)C3=CC=CC(=C3)C4=CC=CC(=C4)CNC(=O)C(CC5=CC=CC=C5)NS(=O)(=O)C6=CC=C(C=C6)C)CSC7=CC=CC=C7,813.0540000000002,8.944020000000004,3,7,113.95999999999998,15,58,0
CC1=CC=CC=C1COC2=C(C3=C(C=C2)C(=C(C(=O)O3)CCC(=O)N4CCC5(CCCCC5C4)O)C)C,503.6390000000005,5.383460000000007,1,5,79.98,6,37,0
CC1=CC(=CC=C1)C(=O)OC2=C(C=C(C=C2Br)Br)C=NNC(=O)C3=CC4=C(C=C3)OCCO4,574.225,5.274320000000004,1,6,86.22,5,33,0
C1=CC=C(C=C1)C2=NN=C(N2C3=CC=C(C=C3)Br)SCC(=O)NN=CC4=C(C=CC(=C4)[N+](=O)[O-])Cl,571.8440000000002,5.5008000000000035,1,8,115.31,8,35,0
CC(=C1C=CC=CC1=O)NCCCNC(=C2C=CC=CC2=O)C.CC(=C1C=CC=CC1=O)NCCCNC(=C2C=CC=CC2=O)C.OCl(=O)(=O)=O.OCl(=O)(=O)=O.[Cu].[Cu].[Cu],1012.3460000000006,-3.2676999999999934,6,16,295.21999999999997,12,59,0
CC(C)(C)OC(=O)CCC(CO)NC(=O)C12CC3C4C(C1ON(C2C(=O)O3)CC5=CC(=CC=C5)C=CCC6=CC=CC=C6O)OC(O4)(C7CC7)C8CC8,730.855,4.347300000000004,3,11,153.08999999999997,13,53,0
CC1=CC=C(C=C1)S(=O)(=O)NC(CC2=CC=CC=C2)C(=O)NC3=CC=C(C=C3)C4OC(CC(O4)C5=CC=C(C=C5)CO)CN6CCCC6CN7CCCC7,752.9779999999995,6.121220000000006,3,8,120.44,14,54,0
CC(C(=O)NCC1=CC(=CC=C1)C2=CC=C(C=C2)C3OC(CC(O3)C4=CC=C(C=C4)CO)CN(C)CC5=CC=CC=C5)OC(=O)C,622.7620000000004,6.091100000000007,2,7,97.33000000000001,12,46,0
C1COCCN1CC2CC(OC(O2)C3=CC=CC(=C3)C4=CC=CC(=C4)CNC(=O)CCCCCCC(=O)O)C5=CC=C(C=C5)CO,630.7820000000005,5.764900000000006,3,7,117.56,15,46,0
CN1C=CN=C1SCC2CC(OC(O2)C3=CC=C(C=C3)C4=CC=CC(=C4)CNC(=O)CCCCC(=O)NC5=CC=CC=C5N)C6=CC=C(C=C6)CO,719.9080000000002,7.314600000000007,4,9,140.73,15,52,0
CC(C)C1=C(C(=CC=C1)C(C)C)[N-]C(C)CC(C)[N-]C2=C(C=CC=C2C(C)C)C(C)C.C1CC[CH-]C1.C1CCOC1.[Mg+2],586.2240000000002,12.238589999999983,0,1,37.43000000000001,10,42,0
COC1=C(C=C(C=C1)C2=C(C(C3=CC=CC=C3O2)C4=CC=CC=C4)C=NN5C(=O)C6=CC=CC=C6NC5=O)OC,531.5680000000001,5.1767000000000065,1,7,94.91000000000001,6,40,0
C1=CC=C(C=C1)C(C2=CC=CC=C2)NC(=O)CCCSC3=NC4=CC=CC=C4C(=O)N3C5=CC(=C(C=C5)Cl)Cl,574.5330000000001,7.470600000000005,1,5,63.99,9,39,0
CC(C)(C)OC(=O)N1CC(CC1C(=O)NC2=CC(=CNC2=O)C3=CC=NC=C3)NC(=O)OCC4C5=CC=CC=C5C6=CC=CC=C46,621.6940000000002,5.292100000000004,3,7,142.72,6,46,0
CC1=CC(=C(C=C1C(=O)CSC2=NC3=C(C4=C(S3)CCCC4)C(=O)N2C5=CC=CC=C5)OC)OC,506.64900000000034,5.626620000000005,0,8,70.42,7,35,0
CCOC1=CC=CC=C1NC2=NC3=CC=CC=C3[N+]4=C2NC5=C(C4C6=CC=CS6)C(=NN5C7=CC=CC=N7)C,532.6530000000001,6.309920000000005,2,8,80.77,6,39,0
COC1=CC=C(C=C1)N=C2C(=CC3=CC=CC=C3O2)C(=O)NC4=NC(=CS4)C5=C(C=C(C=C5)Cl)Cl,522.4130000000001,7.356400000000003,1,6,76.72,5,35,0
CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NS(=O)(=O)C3=C(C=CC(=C3)C(=O)NC4=CC=C(C=C4)SC(F)F)Cl,579.0500000000003,5.505620000000004,2,7,102.19999999999999,8,38,0
C1C(C(C(C(O1)OC2=C(C3=C(C=C2)C(=O)C(=CO3)C4=CC=C(C=C4)O)C5C(C(C(C(O5)CO)O)O)O)O)O)O,548.4970000000003,-1.5017000000000003,8,13,219.73999999999998,5,39,0
CCOC1=C(C=CC(=C1)C2C3=CCC4C(C3CC5C2(C(=O)N(C5=O)NC6=C(C=C(C=C6)Cl)Cl)C7=CC=C(C=C7)OC)C(=O)N(C4=O)C8=CC=C(C=C8)I)O,878.5470000000001,7.9004000000000065,2,8,125.48,8,54,0
CC1CN(CCN1C(=O)C2=CC(=CC=C2)Cl)C(=O)CSC3=NN=C(N3C4=CC=C(C=C4)OC)C5=CC=C(C=C5)C,576.1220000000003,5.369920000000006,0,7,80.56000000000002,7,40,0
CCOC(=O)C(CC1=CC=C(C=C1)OCC2=NC3=C(N2C)C=C(C=C3)OCC4(CCC5=C(O4)C(=C(C(=C5C)O)C)C)C)OC6=CC=CC=C6,664.7990000000004,7.49906000000001,1,9,101.27000000000001,12,49,0
CCN1C(=C(C(=C(C1=O)C#N)C)C=C2C(=O)N(C(=S)S2)C3=C(N(N(C3=O)C4=CC=CC=C4)C)C)N5CCN(CC5)C6=CC=CC=C6F,669.8079999999999,4.717620000000005,0,11,99.50999999999999,6,47,0
CC(=O)C1C(C2(C3N1C4=CC=CC=C4C=C3)C5=CC=CC=C5NC2=O)C(=O)C6=CC=C(C=C6)Br,513.3910000000002,5.011300000000004,1,4,66.48,3,34,0
COC1=CC(=C(C=C1)NC2=C(C(=C(S2)C(=O)C3=CC=CC=C3)N)C(=O)NCCC4=CC=CC=C4)OC,501.60800000000023,5.294600000000004,3,7,102.67999999999999,10,36,0
CC1=CC=C(C=C1)NC(=O)CC2=CSC(=N2)NC(=O)CN(C(C)C)C(=O)C3=C(C=C(C=C3)Cl)Cl,519.4540000000003,5.428820000000004,2,5,91.4,8,34,0
C1=CC(=CC=C1C=C2C(=O)N(C(=S)S2)CNC3=C(C=CC(=C3)Cl)Cl)I,521.2320000000001,5.868800000000002,1,4,32.34,4,25,0
C1CN(CCC1N2C3=CC=CC=C3NC2=O)CC4CC(OC(O4)C5=CC=C(C=C5)CNC(=O)CCCCCCC(=O)NC6=CC=CC=C6N)C7=CC=C(C=C7)CO,774.9630000000001,6.882100000000007,5,9,163.94,16,57,0
C1=CC=C(C=C1)N([PH+](F)F)[PH+](F)F.C1=CC=C(C=C1)N([PH+](F)F)[PH+](F)F.C1=CC=C(C=C1)N([PH+](F)F)[PH+](F)F.[Cr],745.2030000000002,12.865699999999988,0,3,9.72,9,40,0
COC1=CC=CC(=C1)C=C2CCCC3=C2N=C4N(C3C5=CC(=CC=C5)OC)C(=CS4)C6=CC=C(C=C6)Br,571.5400000000002,8.446000000000003,0,5,34.06,5,37,0
CCC1=C(C2=CC3=C(C(=C(N3)C=C4C(=C(C(=N4)C=C5C(=C(C(=N5)C=C1N2)CCC(=O)N(CC)CCCCNCCCCNCCCCNCCCCNCC)C)CCC(=O)N(CC)CCCCNCCCCNCCCCNCCCCNCC)C)C)CC)C,1245.9339999999984,12.17343999999999,10,12,194.22000000000003,52,90,0
COC1=CC=C(C=C1)C(=O)CSC2=NC3=C(CCCC3)C(=C2C#N)C4=CC=C(C=C4)OCC5=CC=CC=C5,520.6540000000003,7.061680000000006,0,6,72.21,9,38,0
CC(C)(C)C1=CC=C(C=C1)C2CC2C(=O)NN=CC3=CC(=C(C=C3)OC)COC4=C(C(=CC=C4)Cl)Cl,525.4760000000002,7.132300000000006,1,4,59.92,8,36,0
CC1=C(C2=CC3=NC4=C(C(C(C4=C3C)O)C(=O)OC)C5=NC(=CC6=C(C(=C(N6)C=C1N2)C=C)C)C(=C5CCC(=O)OCCC(C)CCCC(C)CCCC(C)CCCC(C)C)C)C=C,871.2199999999993,13.498839999999975,3,7,130.18999999999997,21,64,0
CC1=CC=C(C=C1)SC2=C(C=C(C=C2)C=C3C(=O)N(C(=O)S3)CC(=O)NC4=CC=C(C=C4)N5CCOCC5)[N+](=O)[O-],590.6830000000001,5.566020000000006,1,9,122.09,8,41,0
C1=CC=C(C=C1)C(=C2C(N(C(=O)C2=O)C3=CC(=CC=C3)Br)C4=CC=C(C=C4)Br)O,513.1850000000001,5.837900000000004,1,3,57.61,3,29,0
CC1=CC=C(C=C1)C2=NC3=C(C(=C2)C4=CC(=C(C=C4)OC)OC)C(=C(S3)C5=NN=C(O5)C6=CC=CC=C6)N,520.6140000000003,7.255120000000006,1,8,96.29,6,38,0
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O.CC1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)OC(C4=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C(=O)C2=CNN5CCN(CC5)C)O)C,1184.3260000000002,4.970220000000007,7,21,291.66999999999996,6,85,0
CCNC(=O)NCC1=CC=C(C=C1)C2OC(CC(O2)C3=CC=C(C=C3)CO)CSC4=CC=CC=C4OC,522.6670000000003,5.344300000000006,3,6,89.05000000000001,10,37,0
CC1=C(C=C(N1C2=C(C=C(C=C2)F)F)C3=CC=C(C=C3)OC)C(=O)N4CCN(CC4)S(=O)(=O)C=CC5=CC=CC=C5,577.6530000000004,5.498020000000006,0,5,71.85,7,41,0
CC1CC(CN(C1)S(=O)(=O)C2=CC=CC(=C2)C3=NN(C=C3C=C(C#N)C(=O)NCC4=CC=CC=C4)C5=CC=CC=C5)C,579.7260000000002,5.429280000000006,1,6,108.09,8,42,0
CCCCCCSC1=NC2=C(C3=CC=CC=C3N(C(O2)C4=CC(=C(C(=C4)OC)OC(=O)C)OC)C(=O)C)N=N1,552.6530000000002,5.597600000000007,0,10,112.97,10,39,0
CCOC1=CC=C(C=C1)NC(=O)CC2C(=O)N(C(=S)N2CCC3=C(C=C(C=C3)Cl)Cl)C4=CC(=CC=C4)Cl,576.9330000000001,6.619100000000006,1,4,61.88,9,37,0
CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC[N+](C)(C)C)OC(=O)CCC=CCC=CCC=CCC=CCC=CCCCCC,837.1969999999995,13.24459999999998,1,7,108.36000000000001,41,58,0
CCN1CCN(CC1)C2=C(C=CC=C2Cl)NC(=O)C=CC3=CC=C(O3)C4=C(C=C(C=C4)Cl)Cl,504.84500000000025,6.700600000000005,1,4,48.72,6,33,0
CC(=O)NC1=CC=C(C=C1)NC2=NC(=NC(=N2)NN3C(=NC(=CC4=CC=C(C=C4)SC)C3=O)C5=CC=CC=C5)NC6=CC=C(C=C6)NC(=O)C,684.7860000000002,6.654500000000004,5,11,165.63,11,50,0
COC1=C(C=C(C=C1)C2N3C(CS2)C(=O)N(C3=O)C4=CC(=C(C=C4)Cl)Cl)COC5=CC=CC=C5F,533.4080000000002,6.302900000000005,0,5,59.08,6,35,0
CCCCC1=CC=C(C=C1)N2C(=O)C(=C(C2=O)Cl)NC3=CC=CC(=C3)C(=O)NC4=CC=CC=C4Br,552.8560000000001,6.479700000000004,2,4,78.51,8,35,0
COC1=C(C=C2CN(CCC2=C1)CC3CC(OC(O3)C4=CC=C(C=C4)C5=CC=CC=C5CNC(=O)CCCCC(=O)NC6=CC=CC=C6N)C7=CC=C(C=C7)CO)OC,798.9810000000001,7.864300000000009,4,9,144.60999999999999,16,59,0
CC(C(=O)NC1=C(C=C2C3=CC=CC=C3OC2=C1)OC)OC(=O)CC45CC6CC(C4)CC(C6)(C5)Br,540.4540000000004,6.588800000000005,1,5,77.77000000000001,6,35,0
C1CN(CCN1C(C2=CC=CC=C2)C3=CC=CC=C3)C(=O)C4=NN5C(CC(NC5=C4)C6=CC(=C(C=C6)Cl)Cl)C(F)(F)F,614.4990000000004,7.397600000000005,1,5,53.4,5,42,0
CCOC(=O)C1=C(SC=C1C2=CC=C(C=C2)Cl)NC(=O)OCC3C4=CC=CC=C4C5=CC=CC=C35,504.00700000000023,7.606200000000006,1,5,64.63,6,35,0
CC1=CC=C(C=C1)S(=O)(=O)NC2=CC=C(C=C2)C(=O)NN=CC3=CC(=C(C=C3)OC(=O)C4=CC=C(C=C4)Cl)OC,578.0460000000003,5.440920000000005,2,7,123.16000000000001,9,40,0
CCCCCOC1=C(C=C(C=C1)C2C(=C(C3=CC=C(C=C3)OCC)O)C(=O)C(=O)N2C4=NN=C(S4)SCC5=CC=C(C=C5)Cl)OCC,694.275,8.476500000000005,1,10,111.08,15,47,0
C=CCNC(=S)NC1=CC=C(C=C1)C2=NN=C(N2C3=CC=CC=C3)SCC4=C(C=C(C=C4)Cl)Cl,526.5180000000001,7.005800000000004,2,5,54.77,8,34,0
CC1=CC=C(C=C1)S(=O)(=O)NCC(=O)NN=CC2=C(C=C(C=C2)OC(=O)C3=CC=C(C=C3)Cl)OC(=O)C4=CC=C(C=C4)Cl,640.5010000000002,5.168820000000004,2,8,140.23000000000002,10,43,0
CN1C(=O)C2CC=C3C(C2C1=O)CC4C(=O)N(C(=O)C4(C3C=CC5=CC(=C(C(=C5)OC)O)OC)C6=CC=C(C=C6)Cl)NC7=C(C=C(C=N7)C(F)(F)F)Cl,771.5760000000001,6.290500000000007,2,9,138.37,7,53,0
CC12CCC(CC13C=CC4(C2CCC5(C4CCC5(CN(CCCOC)CC(COCC6=CC=CC=C6)O)O)C)C(=C3)C(=O)C7=CC=CO7)O,673.8910000000003,5.969600000000009,3,8,112.60000000000002,14,49,0
CC#N.C1CC[N-]C(C1)C2CCCC([N-]2)C3=CC=CC[N-]3.C1COCCN1[N+]#[Os]Cl,611.2190000000002,5.323280000000006,0,3,82.92,2,30,0
CN1C(=O)C2CC=C3C(C2C1=O)CC4C(=O)N(C(=O)C4(C3C5=C(C(=CC=C5)OC)O)C6=CC=C(C=C6)OC)NC7=C(C=C(C=C7)Cl)Cl,676.5530000000001,5.330900000000006,2,8,125.48000000000002,6,47,0
CC1=CC(=C(C(=C1)C2C(=C(N(C3=C2C(=O)CCC3)C4=C(N=CC=C4)Cl)N)C#N)C)COC5=CC=C(C=C5)Cl,545.4700000000001,6.889020000000006,1,6,92.24,5,38,0
CC1=C(C(=CC=C1)C)OCCCOC2=CC=C(C=C2)C=C3C(=N)N4C(=NC3=O)SC(=N4)C5=CN=CC=C5,511.60700000000014,5.213810000000004,1,7,100.23,8,37,0
CC1=C(SC2=C1C=C(C=C2)Cl)C3=NN(C(=C3)N4C(=O)C5CC6C7C(CC=C6C(C5(C4=O)C)C8=C(C(=CC=C8)F)O)C(=O)N(C7=O)C9=CC=C(C=C9)[N+](=O)[O-])C,780.2340000000004,7.4518200000000085,1,10,155.95000000000002,5,55,0
CCOC(=O)C(=C1N(C(=O)C(S1)C(=C(C=C(C#N)C#N)C2=CC=CC=C2)SC)C3=CC=CC=C3)C#N,512.6160000000001,5.181140000000005,0,8,117.97999999999999,7,36,0
CC1=C(C(=CC=C1)C)NC(=O)C(C2=CC=C(C=C2)[N+](=O)[O-])N(C)C(=O)C3=CC(=NC4=CC=CC=C43)C5=CC=CC=C5,544.6110000000003,6.8788400000000065,1,5,105.43999999999998,7,41,0
